name,url,phone,street_address,city,state,postal_code,country,latitude,longitude,currency,low_price,high_price,amenities,image_url
110 Roy Apartments,https://www.apartments.com/110-roy-apartments-seattle-wa/swv1xf7/,,110 Roy St,Seattle,WA,98109,US,,,USD,,,,
ION Town Center,https://www.apartments.com/ion-town-center-shoreline-wa/w4zb7sj/,,18004 Midvale Ave N,Shoreline,WA,98133,US,,,USD,,,,
ION Queen Anne,https://www.apartments.com/ion-queen-anne-seattle-wa/4y275sk/,,2222 15th Ave W,Seattle,WA,98119,US,,,USD,,,,
Youngstown Flats,https://www.apartments.com/youngstown-flats-seattle-wa/7s2qyhy/,,4040 26th Ave SW,Seattle,WA,98106,US,,,USD,,,,
BEAM,https://www.apartments.com/beam-seattle-wa/bwdhwwb/,2062029899,1029 S Jackson St,Seattle,WA,98104,US,,,USD,,,Pets Allowed; Fitness Center; In Unit Washer &amp; Dryer; Balcony,
3ZERO3,https://www.apartments.com/3zero3-seattle-wa/m9j2rwh/,,303 Battery St,Seattle,WA,98121,US,,,USD,,,,
Gables Queen Anne,https://www.apartments.com/gables-queen-anne-seattle-wa/vh40zlg/,,21 Boston St,Seattle,WA,98109,US,,,USD,,,,
Owl Northgate,https://www.apartments.com/owl-northgate-seattle-wa/x50bn2n/,,11201 Roosevelt Way NE,Seattle,WA,,US,,,USD,,,,
Kaye,https://www.apartments.com/kaye-seattle-wa/svne367/,,2208 4th Ave,Seattle,WA,98121,US,,,USD,,,,
Copperleaf Northgate,https://www.apartments.com/copperleaf-northgate-seattle-wa/tn1tplc/,,201 NE 103rd St,Seattle,WA,98125,US,,,USD,,,,
Met Tower,https://www.apartments.com/met-tower-seattle-wa/qjgvn6y/,,1942-1942 Westlake Ave,Seattle,WA,98101,US,,,USD,,,,
AMLI South Lake Union,https://www.apartments.com/amli-south-lake-union-seattle-wa/wec85fk/,,1260 Republican St,Seattle,WA,98109,US,,,USD,,,,
Sitka,https://www.apartments.com/sitka-seattle-wa/5235n3m/,,1255 Harrison St,Seattle,WA,98109,US,,,USD,,,,
Stack House,https://www.apartments.com/stack-house-seattle-wa/r9splt0/,,1280 Harrison St,Seattle,WA,98109,US,,,USD,,,,
Museum House,https://www.apartments.com/museum-house-seattle-wa/hb5ceh0/,,707 Terry Ave,Seattle,WA,98104,US,,,USD,,,,
